user_id,platform,network,country,event_time
1,iOS,organic,TR,2025-04-28
2,Android,Facebook Ads,TR,2025-04-07
3,Android,Google Ads,US,2025-04-03
4,iOS,Facebook Ads,US,2025-04-23
5,iOS,Google Ads,US,2025-04-28
6,Android,Facebook Ads,US,2025-04-14
7,iOS,Facebook Ads,TR,2025-04-24
8,iOS,Google Ads,TR,2025-04-10
9,iOS,organic,DE,2025-04-16
10,iOS,organic,FR,2025-04-16
11,iOS,organic,FR,2025-04-22
12,Android,Apple Search Ads,DE,2025-04-10
13,iOS,Apple Search Ads,BR,2025-04-25
14,iOS,organic,US,2025-04-13
15,Android,Facebook Ads,US,2025-04-06
16,Android,Apple Search Ads,US,2025-04-12
17,Android,organic,DE,2025-04-09
18,iOS,Facebook Ads,FR,2025-04-13
19,iOS,Apple Search Ads,US,2025-04-04
20,Android,organic,BR,2025-04-24
21,Android,Facebook Ads,US,2025-04-11
22,Android,organic,BR,2025-04-20
23,iOS,Apple Search Ads,US,2025-04-18
24,iOS,Apple Search Ads,US,2025-04-26
25,iOS,Apple Search Ads,TR,2025-04-11
26,Android,organic,US,2025-04-25
27,Android,Google Ads,US,2025-04-21
28,Android,Google Ads,US,2025-04-04
29,Android,organic,FR,2025-04-18
30,iOS,Google Ads,TR,2025-04-01
31,iOS,organic,US,2025-04-27
32,iOS,Facebook Ads,DE,2025-04-07
33,iOS,organic,DE,2025-04-06
34,Android,organic,US,2025-04-15
35,iOS,organic,TR,2025-04-18
36,iOS,Facebook Ads,US,2025-04-24
37,iOS,organic,US,2025-04-11
38,Android,Facebook Ads,DE,2025-04-20
39,Android,organic,US,2025-04-24
40,Android,organic,TR,2025-04-15
41,iOS,Facebook Ads,DE,2025-04-16
42,iOS,Facebook Ads,US,2025-04-07
43,Android,organic,TR,2025-04-21
44,iOS,Facebook Ads,US,2025-04-10
45,iOS,Google Ads,BR,2025-04-26
46,Android,Facebook Ads,TR,2025-04-12
47,Android,organic,FR,2025-04-24
48,iOS,organic,TR,2025-04-14
49,Android,Google Ads,US,2025-04-25
50,iOS,organic,DE,2025-04-05
51,Android,Google Ads,BR,2025-04-26
52,iOS,Facebook Ads,DE,2025-04-21
53,Android,Apple Search Ads,FR,2025-04-18
54,Android,Facebook Ads,FR,2025-04-05
55,iOS,Apple Search Ads,US,2025-04-03
56,Android,organic,US,2025-04-23
57,Android,Facebook Ads,DE,2025-04-26
58,Android,organic,TR,2025-04-05
59,iOS,organic,FR,2025-04-24
60,iOS,Facebook Ads,BR,2025-04-17
61,iOS,Google Ads,US,2025-04-19
62,Android,Apple Search Ads,US,2025-04-19
63,Android,Facebook Ads,FR,2025-04-25
64,Android,organic,US,2025-04-21
65,Android,organic,FR,2025-04-12
66,Android,Facebook Ads,TR,2025-04-25
67,Android,organic,DE,2025-04-29
68,Android,organic,US,2025-04-09
69,iOS,organic,DE,2025-04-01
70,Android,organic,TR,2025-04-18
71,Android,organic,TR,2025-04-21
72,iOS,organic,US,2025-04-04
73,Android,organic,DE,2025-04-10
74,iOS,organic,FR,2025-04-25
75,iOS,Apple Search Ads,US,2025-04-07
76,iOS,organic,US,2025-04-22
77,Android,organic,US,2025-04-23
78,iOS,Facebook Ads,DE,2025-04-01
79,Android,organic,DE,2025-04-17
80,Android,Apple Search Ads,TR,2025-04-24
81,Android,Facebook Ads,US,2025-04-29
82,iOS,organic,US,2025-04-29
83,Android,organic,TR,2025-04-02
84,Android,Google Ads,TR,2025-04-28
